/*
Navicat MySQL Data Transfer

Source Server         : 网络服务器
Source Server Version : 50627
Source Host           : 139.196.8.45:3306
Source Database       : enjoy_park

Target Server Type    : MYSQL
Target Server Version : 50627
File Encoding         : 65001

Date: 2016-08-02 15:09:05
*/

SET FOREIGN_KEY_CHECKS=0;

-- ----------------------------
-- Table structure for account
-- ----------------------------
DROP TABLE IF EXISTS `account`;
CREATE TABLE `account` (
  `id` varchar(36) COLLATE utf8_unicode_ci NOT NULL,
  `balance` double(10,1) NOT NULL,
  `userId` varchar(36) COLLATE utf8_unicode_ci NOT NULL,
  `number` double NOT NULL,
  `content` varchar(255) COLLATE utf8_unicode_ci NOT NULL,
  `date_creat` datetime NOT NULL,
  `type` char(1) COLLATE utf8_unicode_ci NOT NULL,
  `freezeMoney` double(10,1) DEFAULT NULL,
  PRIMARY KEY (`id`)
) ENGINE=InnoDB DEFAULT CHARSET=utf8 COLLATE=utf8_unicode_ci;

-- ----------------------------
-- Records of account
-- ----------------------------
INSERT INTO `account` VALUES ('297eba4555e851770155e851f1400002', '0.0', '297eba4555e851770155e851c2a10000', '1', '1', '2016-07-14 15:32:04', '1', '0.0');
INSERT INTO `sys_park` VALUES ('297ebe0e54c34ff40154c37691620001', '新都会美食广场', '白杨路642号', null, null, '商业', '70', '0', '0.000000', '0.000000', null, '地上', '暂无', '2', '不合作', null, '2016-05-18 18:01:20', null, null, '上海市白杨路642号', null, '5元/次', 'xb', null, '297ebe0e5474aeea01547eeba7450049', '100.00', '0.00', '171', '5');
INSERT INTO `sys_park` VALUES ('297ebe0e54c34ff40154c382e3730002', '古北御庭', '龙汇路55弄', null, null, '居住', '500', '50', '0.000000', '0.000000', null, '地下', '暂无', '2', '不合作', null, '2016-05-18 18:01:20', null, null, '上海市龙汇路55弄', null, '20元/次', 'xb', null, '297ebe0e5474aeea01547eeba7450049', '100.00', '0.00', '172', '5');
INSERT INTO `sys_park` VALUES ('297ebe0e54c34ff40154c3a373dc0003', '锦绣满堂花园', '锦绣路88弄', null, null, '居住', '800', '300', '0.000000', '0.000000', null, '地下', '暂无', '2', '不合作', null, '2016-05-18 18:01:20', null, null, '上海市锦绣路88弄', null, '10元/次', 'xb', null, '297ebe0e5474aeea01547eeba7450049', '100.00', '0.00', '173', '5');
INSERT INTO `sys_park` VALUES ('297ebe0e54c34ff40154c3b045bc0004', '锦绣苑', '浦建路1288弄', null, null, '居住', '200', '30', '0.000000', '0.000000', null, '地上', '暂无', '2', '不合作', null, '2016-05-18 18:01:20', null, null, '上海市浦建路1288弄', null, '10元/次', 'xb', null, '297ebe0e5474aeea01547eeba7450049', '100.00', '0.00', '174', '5');
INSERT INTO `sys_park` VALUES ('297ebe0e54c34ff40154c3d97abe0008', '眉州路135弄。', '上海市杨浦区眉州路135弄，', null, null, '居住', '58', '28', '0.000000', '0.000000', null, '地上', '暂无', '2', '非合作', null, '2016-05-18 18:01:20', null, null, '上海市杨浦区眉州路135弄，', null, '10 元/次', 'xb', null, '297ebe0e5483f1aa0154850a8b170032', '100.00', '0.00', '175', '5');
INSERT INTO `sys_park` VALUES ('297ebe0e54c34ff40154c3e92bea0009', '华宜星城', '上海市杨浦区沈阳路151号。', null, null, '居住', '50', '25', '0.000000', '0.000000', null, '地上', '暂无', '2', '非合作', null, '2016-05-18 18:01:20', null, null, '上海市杨浦区沈阳路151号，', null, '10 元/次', 'xb', null, '297ebe0e5483f1aa0154850a8b170032', '100.00', '0.00', '176', '5');
INSERT INTO `sys_park` VALUES ('297ebe0e54c34ff40154c3fb8525000d', '平凉路1055号', '上海市杨浦区平凉路1055号', null, null, '商业', '14', '12', '0.000000', '0.000000', null, '地上', '暂无', '1', '合作', null, '2016-05-18 18:01:20', null, null, '上海市杨浦区平凉路1055号', null, '10 元/次', 'xb', null, '297ebe0e54c34ff40154c3f9bf87000a', '100.00', '0.00', '177', '5');
INSERT INTO `sys_park` VALUES ('297ebe0e54c34ff40154c908ad76001e', '东方金融大厦', '世纪大道1168号', null, null, '商业', '530', '50', '0.000000', '0.000000', null, '地下', '暂无', '2', '不合作', null, '2016-05-18 18:01:20', null, null, '上海市世纪大道1168号', null, '10元/次', 'xb', null, '297ebe0e5474aeea01547eeba7450049', '100.00', '0.00', '178', '5');
INSERT INTO `sys_park` VALUES ('297ebe0e54c34ff40154c90995e3001f', '福兴大厦', '浦东新区张杨路655号', null, null, '商业', '50', '0', '0.000000', '0.000000', null, '地上', '暂无', '2', '不合作', null, '2016-05-18 18:01:20', null, null, '上海市浦东新区张杨路655号', null, '10元/次', 'xb', null, '297ebe0e5474aeea01547eeba7450049', '100.00', '0.00', '179', '5');
INSERT INTO `sys_park` VALUES ('297ebe0e54c34ff40154c90a36d60020', '华诚大厦', '张杨路601号', null, null, '商业', '30', '0', '0.000000', '0.000000', null, '地上', '暂无', '2', '不合作', null, '2016-05-18 18:01:20', null, null, '上海市张杨路601号', null, '10元/次', 'xb', null, '297ebe0e5474aeea01547eeba7450049', '100.00', '0.00', '180', '5');
INSERT INTO `sys_park` VALUES ('297ebe0e54c34ff40154c90aed940021', '泉东小区', '崂山东路551弄', null, null, '居住', '120', '20', '0.000000', '0.000000', null, '地上', '暂无', '2', '不合作', null, '2016-05-18 18:01:20', null, null, '上海市崂山东路551弄', null, '10元/次', 'xb', null, '297ebe0e5474aeea01547eeba7450049', '100.00', '0.00', '181', '5');
INSERT INTO `sys_park` VALUES ('297ebe0e54c34ff40154c90ba3860022', '繁荣昌盛小区', '张杨路628弄', null, null, '居住', '100', '30', '0.000000', '0.000000', null, '地上', '暂无', '2', '不合作', null, '2016-05-18 18:01:20', null, null, '上海市张杨路628弄', null, '10元/次', 'xb', null, '297ebe0e5474aeea01547eeba7450049', '100.00', '0.00', '182', '5');
INSERT INTO `sys_park` VALUES ('297ebe0e54c34ff40154c98fbfa50023', '双泉小区', '上海市普陀区延安西路781弄', null, null, '居住', '70', '10', '0.000000', '0.000000', null, '地上', '暂无', '2', '非合作', null, '2016-05-18 18:01:20', null, null, '上海市普陀区延安西路781弄', null, '5 元/小时', 'xb', null, null, '100.00', '0.00', '183', '5');
INSERT INTO `sys_park` VALUES ('297ebe0e54c34ff40154c990e45f0024', '金原新苑小区', '上海市普陀区延安西路677弄', null, null, '居住', '60', '0', '0.000000', '0.000000', null, '地上', '暂无', '2', '不合作', null, '2016-05-18 18:01:20', null, null, '上海市普陀区延安西路677弄', null, '5 元/小时', 'xb', null, null, '100.00', '0.00', '184', '5');
INSERT INTO `sys_park` VALUES ('297ebe0e54c34ff40154c992669b0026', '新泉大厦', '上海市普陀区志丹路260弄', null, null, '居住', '40', '0', '0.000000', '0.000000', null, '地上', '暂无', '2', '不合作', null, '2016-05-18 18:01:20', null, null, '上海市普陀区志丹路260弄', null, '5 元/小时', 'xb', null, null, '100.00', '0.00', '185', '5');
INSERT INTO `sys_park` VALUES ('297ebe0e54c34ff40154c99370b80027', '西部名都花苑', '上海市普陀区志丹路155弄', null, null, '居住', '200', '0', '0.000000', '0.000000', null, '地上', '暂无', '2', '非合作', null, '2016-05-18 18:01:20', null, null, '上海市普陀区志丹路155弄', null, '5 元/次', 'xb', null, null, '100.00', '0.00', '186', '5');
INSERT INTO `sys_park` VALUES ('297ebe0e54c34ff40154c996379a0028', '共和新路2169弄', '上海市静安区共和新路2169弄', null, null, '居住', '200', '0', '0.000000', '0.000000', null, '地上', '暂无', '2', '非合作', null, '2016-05-18 18:01:20', null, null, '上海市静安区共和新路2169弄', null, '5 元/次', 'xb', null, null, '100.00', '0.00', '187', '5');
INSERT INTO `sys_park` VALUES ('297ebe0e54c34ff40154c99795650029', '老沪太路1291弄', '上海市静安区老沪太路1291弄', null, null, '居住', '100', '0', '0.000000', '0.000000', null, '地上', '暂无', '2', '非合作', null, '2016-05-18 18:01:20', null, null, '上海市静安区老沪太路1291弄', null, '5 元/小时', 'xb', null, null, '100.00', '0.00', '188', '5');
INSERT INTO `sys_park` VALUES ('297ebe0e54c34ff40154c998b675002a', '歌林大厦', '上海市静安区大宁路701号', null, null, '商业', '70', '0', '0.000000', '0.000000', null, '地上', '暂无', '2', '非合作', null, '2016-05-18 18:01:20', null, null, '上海市静安区大宁路701号', null, '10 元/小时', 'xb', null, null, '100.00', '0.00', '189', '5');
INSERT INTO `sys_park` VALUES ('297ebe0e54c34ff40154c99a313f002c', '绿丽园小区', '上海市静安区大宁路667弄', null, null, '居住', '500', '20', '0.000000', '0.000000', null, '地上', '暂无', '2', '非合作', null, '2016-05-18 18:01:20', null, null, '上海市静安区大宁路667弄', null, '5 元/小时', 'xb', null, null, '100.00', '0.00', '190', '5');
INSERT INTO `sys_park` VALUES ('297ebe0e54c34ff40154cbca75dd0033', '福禄停车场', '上海市杨浦区福禄街一百号，', null, null, '商业', '70', '40', '0.000000', '0.000000', null, '地上', '暂无', '1', '合作', null, '2016-05-18 18:01:20', null, null, '上海市杨浦区福禄街100号，', null, '10 元/次', 'xb', null, '297ebe0e54c34ff40154cbcc02e60034', '100.00', '0.00', '191', '5');
INSERT INTO `sys_park` VALUES ('297ebe0e54cc5c370154ce734e840007', '创意大厦', '祖冲之路1559号', null, null, '公共', '68', '0', '0.000000', '0.000000', null, '地上', '暂无', '2', '不合作', null, '2016-05-20 12:11:18', null, null, '上海市祖冲之路1559号', null, '10元/次', 'xb', null, '297ebe0e5474aeea01547eeba7450049', '100.00', '0.00', '192', '5');
INSERT INTO `sys_park` VALUES ('297ebe0e54cc5c370154d83f4be90016', '中潭路33弄', '上海市普陀区中潭路33弄', null, null, '居住', '120', '40', '0.000000', '0.000000', null, '地上', '暂无', '2', '非合作', null, '2016-05-20 12:11:18', null, null, '上海市普陀区中潭路33弄', null, '10 元/次', 'xb', null, null, '100.00', '0.00', '193', '5');
INSERT INTO `sys_park` VALUES ('297ebe0e54cc5c370154d84e62e80019', '中潭路100弄', '上海市普陀区中潭路100弄', null, null, '居住', '7000', '400', '0.000000', '0.000000', null, '地上', '暂无', '1', '合作', null, '2016-05-20 12:11:18', null, null, '上海市普陀区中潭路100弄', null, '5 元/小时', 'xb', null, '297ebe0e54cc5c370154d84ac00e0017', '100.00', '0.00', '194', '5');
INSERT INTO `sys_park` VALUES ('297ebe0e54cc5c370154dc5c38500020', '平凉路245弄。', '上海市杨浦区平凉路245弄', null, null, '居住', '28', '10', '0.000000', '0.000000', null, '地上', '暂无', '2', '非合作', null, '2016-05-20 12:11:18', null, null, '上海市杨浦区平凉路245弄', null, '10 元/次', 'xb', null, '297ebe0e5483f1aa0154850a8b170032', '100.00', '0.00', '195', '5');
INSERT INTO `sys_park` VALUES ('297ebe0e54cc5c370154dc6af67f0021', '世光印务', '上海市杨浦区江浦路457号', null, null, '商业', '10', '5', '0.000000', '0.000000', null, '地上', '暂无', '2', '非合作', null, '2016-05-20 12:11:18', null, null, '上海市杨浦区江浦路457号', null, '10 元/次', 'xb', null, '297ebe0e5483f1aa0154850a8b170032', '100.00', '0.00', '196', '5');
INSERT INTO `sys_park` VALUES ('297ebe0e54cc5c370154dc6dbd700022', '海扬公寓', '上海市杨浦区扬州路588弄，', null, null, '居住', '50', '20', '0.000000', '0.000000', null, '地上', '暂无', '2', '非合作', null, '2016-05-20 12:11:18', null, null, '上海市杨浦区扬州路588弄', null, '10 元/次', 'xb', null, '297ebe0e5483f1aa0154850a8b170032', '100.00', '0.00', '197', '5');
INSERT INTO `sys_park` VALUES ('297ebe0e54cc5c370154dc7333750023', '怀德路383弄。', '上海市杨浦区怀德路383弄', null, null, '居住', '50', '40', '0.000000', '0.000000', null, '地上', '暂无', '2', '非合作', null, '2016-05-20 12:11:18', null, null, '上海市杨浦区怀德路388弄', null, '10 元/次', 'xb', null, '297ebe0e5483f1aa0154850a8b170032', '100.00', '0.00', '198', '5');
INSERT INTO `sys_park` VALUES ('297ebe0e54cc5c370154dc7476f20024', '香槟花园，', '上海市杨浦区怀德路366弄', null, null, '居住', '80', '40', '0.000000', '0.000000', null, '地上', '暂无', '2', '非合作', null, '2016-05-20 12:11:18', null, null, '上海市杨浦区怀德路366弄', null, '10 元/次', 'xb', null, '297ebe0e5483f1aa0154850a8b170032', '100.00', '0.00', '199', '5');
INSERT INTO `sys_park` VALUES ('297ebe0e54cc5c370154dc782d830026', '欧洲凯城园，', '上海市杨浦区龙江路328弄，', null, null, '居住', '50', '40', '0.000000', '0.000000', null, '地上', '暂无', '2', '非合作', null, '2016-05-20 12:11:18', null, null, '上海市杨浦区龙江路328弄', null, '10 元/次', 'xb', null, '297ebe0e5483f1aa0154850a8b170032', '100.00', '0.00', '200', '5');
INSERT INTO `sys_park` VALUES ('297ebe0e54cc5c370154dc86dbc50027', '海鹏花苑，', '上海市杨浦区江浦路259弄。', null, null, '居住', '50', '30', '0.000000', '0.000000', null, '地上', '暂无', '2', '非合作', null, '2016-05-20 12:11:18', null, null, '上海市杨浦区江浦路259弄', null, '10 元/次', 'xb', null, '297ebe0e5483f1aa0154850a8b170032', '100.00', '0.00', '201', '5');
INSERT INTO `sys_park` VALUES ('297ebe0e54cc5c370154dc90a5370028', '怀德路两百零一弄', '上海市杨浦区怀德路201弄', null, null, '居住', '50', '20', '0.000000', '0.000000', null, '地上', '暂无', '2', '合作', null, '2016-05-20 12:11:18', null, null, '上海市杨浦区怀德路201弄', null, '10 元/次', 'xb', null, '297ebe0e5483f1aa0154850a8b170032', '100.00', '0.00', '202', '5');
INSERT INTO `sys_park` VALUES ('297ebe0e54cc5c370154dc9e8e75002a', '黎金苑', '上海市普陀区关复西路2077弄', null, null, '居住', '200', '60', '0.000000', '0.000000', null, '地上', '暂无', '2', '非合作', null, '2016-05-20 12:11:18', null, null, '上海市普陀区光复西路2077弄', null, '5 元/小时', 'xb', null, null, '100.00', '0.00', '203', '5');
INSERT INTO `sys_park` VALUES ('297ebe0e54cc5c370154dca5924e002e', '江浦路166', '上海市杨浦区江浦路160弄。', null, null, '居住', '50', '12', '0.000000', '0.000000', null, '地上', '暂无', '1', '非合作', null, '2016-05-20 12:11:18', null, null, '上海市杨浦区江浦路160弄。', null, '10 元/次', 'xb', null, '297ebe0e5543560c0155687e28750044', '100.00', '0.00', '204', '5');
INSERT INTO `sys_park` VALUES ('297ebe0e54cc5c370154dcb513fc002f', '文沁苑', '上海市普陀区光复西路2297弄', null, null, '居住', '55', '0', '0.000000', '0.000000', null, '地上', '暂无', '0', '合作', null, '2016-05-20 12:11:18', null, null, '上海市普陀区光复西路2297弄', null, '10 元/次', 'xb', null, '297ebe0e54cc5c370154dcb74da10031', '100.00', '0.00', '205', '5');
INSERT INTO `sys_park` VALUES ('297ebe0e54cc5c370154dcb735860030', '江浦路停车场，', '上海市杨浦区江浦路831号。', null, null, '商业', '80', '40', '0.000000', '0.000000', null, '地上', '暂无', '2', '非合作', null, '2016-05-20 12:11:18', null, null, '上海市杨浦区江浦路831号', null, '10 元/次', 'xb', null, '297ebe0e5483f1aa0154850a8b170032', '100.00', '0.00', '206', '5');
INSERT INTO `sys_park` VALUES ('297ebe0e54cc5c370154dcbc8fa60036', '霍兰公寓。', '上海市杨浦区长阳路1220弄', null, null, '居住', '50', '40', '0.000000', '0.000000', null, '地上', '暂无', '2', '非合作', null, '2016-05-20 12:11:18', null, null, '上海市杨浦区长阳路1220弄', null, '10 元/次', 'xb', null, '297ebe0e5483f1aa0154850a8b170032', '100.00', '0.00', '207', '5');
INSERT INTO `sys_park` VALUES ('297ebe0e54cc5c370154dcd29cc30038', '眉州停车场', '上海市杨浦区，眉州路895号，', null, null, '商业', '80', '40', '0.000000', '0.000000', null, '地上', '暂无', '2', '非合作', null, '2016-05-20 12:11:18', null, null, '上海市杨浦区眉州路895号', null, '10 元/次', 'xb', null, '297ebe0e5483f1aa0154850a8b170032', '100.00', '0.00', '208', '5');
INSERT INTO `sys_park` VALUES ('297ebe0e54cc5c370154dce69ebc003a', '长风三寸', '上海市普陀区金沙江路753弄', null, null, '居住', '150', '0', '0.000000', '0.000000', null, '地上', '暂无', '2', '不合作', null, '2016-05-20 12:11:18', null, null, '上海市普陀区金沙江路753弄', null, '10 元/次', 'xb', null, null, '100.00', '0.00', '209', '5');
INSERT INTO `sys_park` VALUES ('297ebe0e54cc5c370154dceff5cd003b', '华师大二村', '上海市普陀区枣阳路390号', null, null, '居住', '70', '0', '0.000000', '0.000000', null, '地上', '暂无', '2', '非合作', null, '2016-05-20 12:11:18', null, null, '上海市普陀区枣阳路390号', null, '10 元/次', 'xb', null, null, '100.00', '0.00', '210', '5');
INSERT INTO `sys_park` VALUES ('297ebe0e54cc5c370154dd1cfb70003c', '风荷苑', '上海市普陀区金沙江路900号', null, null, '居住', '240', '0', '0.000000', '0.000000', null, '地上', '暂无', '2', '不合作', null, '2016-05-20 12:11:18', null, null, '上海市普陀区金沙江路900号', null, '10 元/小时', 'xb', null, null, '100.00', '0.00', '211', '5');
INSERT INTO `sys_park` VALUES ('297ebe0e54cc5c370154dd2825f9003d', '金沙江路875弄', '上海市普陀区金沙江路875弄', null, null, '居住', '130', '0', '0.000000', '0.000000', null, '地上', '暂无', '2', '合作', null, '2016-05-20 12:11:18', null, null, '上海市普陀区普陀区金沙江路875弄', null, '5 元/次', 'xb', null, null, '100.00', '0.00', '212', '5');
INSERT INTO `sys_park` VALUES ('297ebe0e54cc5c370154dd3c4444003e', '名华师苑', '上海市普陀区金沙江路895弄', null, null, '居住', '150', '50', '0.000000', '0.000000', null, '地上', '暂无', '2', '非合作', null, '2016-05-20 12:11:18', null, null, '上海市普陀区金沙江路895弄', null, '5 元/小时', 'xb', null, null, '100.00', '0.00', '213', '5');
INSERT INTO `sys_park` VALUES ('297ebe0e54cc5c370154dd42941f003f', '大渡河路652弄', '上海市普陀区大渡河路652弄', null, null, '居住', '130', '0', '0.000000', '0.000000', null, '地上', '暂无', '2', '非合作', null, '2016-05-20 12:11:18', null, null, '上海市普陀区大渡河路652 弄', null, '5 元/小时', 'xb', null, null, '100.00', '0.00', '214', '5');
INSERT INTO `sys_park` VALUES ('297ebe0e54cc5c370154dd542f1b0043', '杨浦体育场。', '上海市杨浦区周家嘴路3681号', null, null, '商业', '60', '40', '0.000000', '0.000000', null, '地上', '暂无', '2', '非合作', null, '2016-05-20 12:11:18', null, null, '上海市杨浦区周家嘴路3681号，', null, '10 元/次', 'xb', null, '297ebe0e5483f1aa0154850a8b170032', '100.00', '0.00', '215', '5');
INSERT INTO `sys_park` VALUES ('297ebe0e54cc5c370154dd55218a0044', '怒江路30弄', '上海市普陀区怒江路30弄', null, null, '居住', '132', '10', '0.000000', '0.000000', null, '地上', '暂无', '2', '非合作', null, '2016-05-20 12:11:18', null, null, '上海市普陀区怒江路30弄', null, '10 元/次', 'xb', null, null, '100.00', '0.00', '216', '5');
INSERT INTO `sys_park` VALUES ('297ebe0e54cc5c370154dd7bc1d60049', '美林小城', '浦东新区沪南公路3468弄', null, null, '居住', '500', '100', '0.000000', '0.000000', null, '混合', '暂无', '1', '不合作', null, '2016-05-20 12:11:18', null, null, '上海市浦东新区沪南公路3468弄', null, '10元/次', 'xb', null, '297ebe0e54cc5c370154dd7014320045', '100.00', '0.00', '217', '5');
INSERT INTO `sys_park` VALUES ('297ebe0e54cc5c370154dd8053a5004a', '康馨苑', '浦东新区上南路6932弄', null, null, '居住', '50', '0', '0.000000', '0.000000', null, '地上', '暂无', '2', '不合作', null, '2016-05-20 12:11:18', null, null, '上海市浦东新区上南路6932弄', null, '10元/次', 'xb', null, '297ebe0e5474aeea01547eeba7450049', '100.00', '0.00', '218', '5');
INSERT INTO `sys_park` VALUES ('297ebe0e54cc5c370154dd8315d3004b', '菱翔苑', '浦东新区年家浜路425弄', null, null, '居住', '200', '50', '0.000000', '0.000000', null, '地上', '暂无', '2', '不合作', null, '2016-05-20 12:11:18', null, null, '上海市浦东新区年家浜路425弄', null, '10元/次', 'xb', null, '297ebe0e5474aeea01547eeba7450049', '100.00', '0.00', '219', '5');
INSERT INTO `sys_park` VALUES ('297ebe0e54cc5c370154dd85858c004c', '双秀家园', '沪南公路3150弄', null, null, '居住', '700', '100', '0.000000', '0.000000', null, '混合', '暂无', '2', '不合作', null, '2016-05-20 12:11:18', null, null, '上海市沪南公路3150弄', null, '10元/次', 'xb', null, '297ebe0e5474aeea01547eeba7450049', '100.00', '0.00', '220', '5');
INSERT INTO `sys_park` VALUES ('297ebe0e54cc5c370154dd883d0c004d', '双秀西园', '梓康路580', null, null, '居住', '120', '0', '0.000000', '0.000000', null, '地上', '暂无', '2', '不合作', null, '2016-05-20 12:11:18', null, null, '上海市梓康路580', null, '10元/次', 'xb', null, '297ebe0e5474aeea01547eeba7450049', '100.00', '0.00', '221', '5');
INSERT INTO `sys_park` VALUES ('297ebe0e54cc5c370154dd8a7317004e', '海通花苑', '沪南公路3289号', null, null, '居住', '150', '50', '0.000000', '0.000000', null, '地上', '暂无', '2', '不合作', null, '2016-05-20 12:11:18', null, null, '上海市沪南公路3289号', null, '10元/次', 'xb', null, '297ebe0e5474aeea01547eeba7450049', '100.00', '0.00', '222', '5');
INSERT INTO `sys_park` VALUES ('297ebe0e54cc5c370154dd8cceea004f', '公元三村', '梓康路51弄', null, null, '居住', '252', '30', '0.000000', '0.000000', null, '地上', '暂无', '2', '不合作', null, '2016-05-20 12:11:18', null, null, '上海市梓康路51弄', null, '10元/次', 'xb', null, '297ebe0e5474aeea01547eeba7450049', '100.00', '0.00', '223', '5');
INSERT INTO `sys_park` VALUES ('297ebe0e54cc5c370154e5bc32560062', '大连西路四十弄。', '上海市虹口区大连西路四十弄。', null, null, '居住', '50', '25', '0.000000', '0.000000', null, '地上', '暂无', '2', '非合作', null, '2016-05-20 12:11:18', null, null, '上海市虹口区大连西路40弄', null, '10 元/次', 'xb', null, '297ebe0e5483f1aa0154850a8b170032', '100.00', '0.00', '224', '5');
INSERT INTO `sys_park` VALUES ('297ebe0e54cc5c370154e5c555070066', '密云小区。', '上海市虹口区密云路444弄。', null, null, '居住', '50', '25', '0.000000', '0.000000', null, '地上', '暂无', '1', '非合作', null, '2016-05-20 12:11:18', null, null, '上海市虹口区密云路444弄', null, '10 元/次', 'xb', null, '297ebe0e54cc5c370154e5c2c96a0063', '100.00', '0.00', '225', '5');
INSERT INTO `sys_park` VALUES ('297ebe0e54cc5c370154e5d5f6130068', '玉田小区。', '上海市虹口区玉田路玉田4村', null, null, '居住', '80', '30', '0.000000', '0.000000', null, '地上', '暂无', '2', '非合作', null, '2016-05-20 12:11:18', null, null, '上海市虹口区玉田路266号', null, '10 元/次', 'xb', null, '297ebe0e5483f1aa0154850a8b170032', '100.00', '0.00', '226', '5');
INSERT INTO `sys_park` VALUES ('297ebe0e54cc5c370154e5ec1be60069', '赤峰小区。', '上海市虹口区曲阳路610弄。', null, null, '居住', '50', '40', '0.000000', '0.000000', null, '地上', '暂无', '2', '非合作', null, '2016-05-20 12:11:18', null, null, '上海市虹口区曲阳路610弄', null, '10 元/次', 'xb', null, '297ebe0e5483f1aa0154850a8b170032', '100.00', '0.00', '227', '5');
INSERT INTO `sys_park` VALUES ('297ebe0e54cc5c370154e63504fc006a', '密云花苑', '上海市虹口区密云路665弄。', null, null, '居住', '68', '30', '0.000000', '0.000000', null, '地上', '暂无', '2', '非合作', null, '2016-05-20 12:11:18', null, null, '上海市虹口区密云路665弄，', null, '10 元/次', 'xb', null, '297ebe0e5483f1aa0154850a8b170032', '100.00', '0.00', '228', '5');
INSERT INTO `sys_park` VALUES ('297ebe0e54cc5c370154e640f258006b', '国顺路300弄', '上海市杨浦区国顺路三百弄', null, null, '居住', '50', '25', '0.000000', '0.000000', null, '地上', '暂无', '2', '非合作', null, '2016-05-20 12:11:18', null, null, '上海市杨浦区国顺路300弄', null, '10 元/次', 'xb', null, '297ebe0e5483f1aa0154850a8b170032', '100.00', '0.00', '229', '5');
INSERT INTO `sys_park` VALUES ('297ebe0e54cc5c370154e660119d006d', '国顺路117弄，', '上海市杨浦区国顺路117弄，', null, null, '居住', '50', '28', '0.000000', '0.000000', null, '地上', '暂无', '2', '非合作', null, '2016-05-20 12:11:18', null, null, '上海市杨浦区国顺路117弄', null, '10 元/次', 'xb', null, '297ebe0e5483f1aa0154850a8b170032', '100.00', '0.00', '230', '5');
INSERT INTO `sys_park` VALUES ('297ebe0e54cc5c370154e7296505006f', '宝丰联大酒店', '上海市虹口区纪念路301号。', null, null, '商业', '80', '20', '0.000000', '0.000000', null, '地上', '暂无', '2', '非合作', null, '2016-05-20 12:11:18', null, null, '上海市虹口区纪念路301号，', null, '10 元/次', 'xb', null, '297ebe0e5483f1aa0154850a8b170032', '100.00', '0.00', '231', '5');
INSERT INTO `sys_park` VALUES ('297ebe0e54cc5c370154e72afeb00070', '水晶皇宫酒店，', '上海市虹口区纪念路400号', null, null, '商业', '50', '25', '0.000000', '0.000000', null, '地上', '暂无', '2', '非合作', null, '2016-05-20 12:11:18', null, null, '上海市虹口区纪念路400号', null, '10 元/次', 'xb', null, '297ebe0e5483f1aa0154850a8b170032', '100.00', '0.00', '232', '5');
INSERT INTO `sys_park` VALUES ('297ebe0e54cc5c370154e72cf62b0071', '春江小区。', '上海市虹口区纪念路490号', null, null, '居住', '90', '20', '0.000000', '0.000000', null, '地上', '暂无', '2', '非合作', null, '2016-05-20 12:11:18', null, null, '上海市虹口区纪念路490号', null, '10 元/次', 'xb', null, '297ebe0e5483f1aa0154850a8b170032', '100.00', '0.00', '233', '5');
INSERT INTO `sys_park` VALUES ('297ebe0e54cc5c370154e746a48c0072', '四平路765号', '上海市虹口区四平路765号', null, null, '商业', '50', '40', '0.000000', '0.000000', null, '地上', '暂无', '2', '非合作', null, '2016-05-20 12:11:18', null, null, '上海市虹口区，四平路765号', null, '10 元/次', 'xb', null, '297ebe0e5483f1aa0154850a8b170032', '100.00', '0.00', '234', '5');
INSERT INTO `sys_park` VALUES ('297ebe0e54cc5c370154e836a0100073', '上钢一村', '浦东新区上南路1200弄', null, null, '居住', '200', '200', '0.000000', '0.000000', null, '地上', '暂无', '2', '不合作', null, '2016-05-20 12:11:18', null, null, '上海市浦东新区上南路1200弄', null, '10元/次', 'xb', null, '297ebe0e5474aeea01547eeba7450049', '100.00', '0.00', '235', '5');
INSERT INTO `sys_park` VALUES ('297ebe0e54cc5c370154e83944080074', '上钢二村', '浦东新区上南路1000弄', null, null, '公共', '100', '100', '0.000000', '0.000000', null, '地上', '暂无', '2', '不合作', null, '2016-05-20 12:11:18', null, null, '上海市浦东新区上南路1000弄', null, '10元/次', 'xb', null, '297ebe0e5474aeea01547eeba7450049', '100.00', '0.00', '236', '5');
INSERT INTO `sys_park` VALUES ('297ebe0e54cc5c370154e83a7e0f0075', '上钢三村', '浦东新区昌里路311弄', null, null, '公共', '200', '200', '0.000000', '0.000000', null, '地上', '暂无', '2', '不合作', null, '2016-05-20 12:11:18', null, null, '上海市浦东新区昌里路311弄', null, '10元/次', 'xb', null, '297ebe0e5474aeea01547eeba7450049', '100.00', '0.00', '237', '5');
INSERT INTO `sys_park` VALUES ('297ebe0e54cc5c370154e83d67bb0076', '云台一小区', '浦东新区昌里东路80弄', null, null, '公共', '250', '250', '0.000000', '0.000000', null, '地上', '暂无', '2', '不合作', null, '2016-05-20 12:11:18', null, null, '上海市浦东新区昌里东路80弄', null, '10元/次', 'xb', null, '297ebe0e5474aeea01547eeba7450049', '100.00', '0.00', '238', '5');
INSERT INTO `sys_park` VALUES ('297ebe0e54cc5c370154e83ec6800077', '云台二小区', '浦东新区昌里东路190弄', null, null, '公共', '100', '0', '0.000000', '0.000000', null, '地上', '暂无', '2', '不合作', null, '2016-05-20 12:11:18', null, null, '上海市浦东新区昌里东路190弄', null, '10元/次', 'xb', null, '297ebe0e5474aeea01547eeba7450049', '100.00', '0.00', '239', '5');
